file_size,challenge_c,setup_time,store_time,chalgen_time,proofgen_time,proofveri_time,totalZ
16384,1,0.0000097020,1.8134153630,0.4581243130,0.5777017750,0.2735230440,3.1227741970
16384,5,0.0000056350,2.0274599150,0.5064905690,1.6641610460,0.4124788070,4.6105959720
16384,10,0.0000056290,1.8896702600,0.4669126910,2.7724180050,0.5933173570,5.7223239420
16384,20,0.0000079540,1.7882496880,0.4525709750,5.3952630180,0.9905014890,8.6265931240
16384,50,0.0000080900,1.7928669430,0.4519016060,13.5508864260,2.5839445140,18.3796075790
16384,100,0.0000056290,1.8199248220,0.4540460230,26.8013476200,5.9579484840,35.0332725780
16384,200,0.0000063050,1.9788364690,0.4227726880,53.9243497140,14.9490797560,71.2750449320
16384,300,0.0000065030,1.9610153700,0.4233387330,76.6220889660,28.6101183850,107.6165679570
16384,600,0.0000057120,1.8921595180,0.4258348130,138.4796334220,152.9186470840,293.7162805490
32768,1,0.0000166140,1.2642302000,0.4294603410,0.0000000000,0.0000000000,1.6937071550
32768,5,0.0000056610,3.1250876870,0.4097660880,3.0378051370,0.4048037340,6.9774683070
32768,10,0.0000061670,2.9132329600,0.4082215330,5.3004382320,0.6807057610,9.3026046530
32768,20,0.0000102540,3.1002240300,0.4228533090,10.1931640870,1.1204436710,14.8366953510
32768,50,0.0000064870,2.9719084200,0.4144233830,24.9851173250,2.7491999640,31.1206555790
32768,100,0.0000085570,3.2523556320,0.4439071600,50.3755848620,6.9135536960,60.9854099070
32768,200,0.0000055080,3.2526905620,0.4054678140,100.0775177620,16.8184171660,120.5540988120
32768,300,0.0000056780,3.4845268100,0.4112704060,150.6100295860,33.8511119880,188.3569444680
32768,600,0.0000063630,3.6482740850,0.4279264020,316.2795794550,153.3902128500,473.7459991550
65536,1,0.0000066290,5.9808064840,0.4116457330,1.9936693140,0.2934594810,8.6795876410
65536,5,0.0000128350,5.6733153650,0.4155877310,6.0660404900,0.4735134180,12.6284698390
65536,10,0.0000059970,5.9351582430,0.4065818580,10.7045640160,0.7086953160,17.7550054300
65536,20,0.0000062080,5.9509786960,0.4057556720,20.3988696600,1.3190302700,28.0746405060
65536,50,0.0000057070,6.3904482640,0.4325548360,50.0947560890,3.5436750550,60.4614399510
65536,100,0.0000055910,6.4275774300,0.4297125760,102.4736558500,7.3304513240,116.6614027710
65536,200,0.0000108160,6.1944583530,0.4116235330,203.8790719520,19.8360103670,230.3211750210
65536,300,0.0000074290,6.2843638840,0.4126876570,304.7257561410,152.4639697520,463.8867848630
65536,600,0.0000064600,5.8511177690,0.4137651290,622.7300511130,153.4843979850,782.4793384560

